Player,teamID,IP,K%,BB%,BABIP,ERA,FIP,year
Tim Cundiff,LOR,50,17.86,3.57,.331,2.16,0.33,2002
Chris Goerdt,WAR,73.1,22.39,14.18,.371,2.58,4.34,2002
Jim Barclay,CEN,64.2,17.84,7.47,.339,2.78,3.67,2002
Nick Boeset,COR,60,32.11,9.17,.419,3,2.29,2002
Aaron O'Neill,UIU,54,18.14,8.37,.331,3.17,3.24,2002
Ryan Conway,LUT,44.1,7.91,6.78,.303,3.65,2.96,2002
Scott Brown,SIM,40.2,17.18,12.27,.355,3.98,4.79,2002
Patrick Smith,WAR,72.2,24.11,14.18,.438,4.21,4.22,2002
Wade Whitcher,UIU,68.1,15.25,3.19,.359,4.21,2.17,2002
Brandon LaPage,DBQ,50.2,23.27,11.88,.443,4.44,3.28,2002
JD Hews,SIM,54,20.77,11.11,.368,4.5,3.23,2002
Nathan Kleve,BVU,54.1,18.02,8.11,.371,4.8,2.66,2002
Jason Kuffel,LOR,45.2,17.32,10.06,.413,4.93,4.03,2002
Jason Roggentien,UIU,43,13.75,18.75,.352,5.02,4.63,2002
Ash Larsen,WAR,44.1,13.69,8.93,.345,5.08,4.61,2002
Dan Christiansen,BVU,63.2,31.82,24.38,.548,5.09,7.53,2002
Mike Donnenwerth,SIM,40.1,18.02,9.88,.417,5.13,3.15,2002
Travis Kisner,COE,43.2,10.06,9.50,.370,5.15,4.81,2002
Josh Jevne,LUT,46.1,6.74,8.29,.362,5.24,4.25,2002
Tom Hauck,COE,44,15.38,7.14,.363,5.32,3.45,2002
Caleb Klein,WAR,55.1,21.61,25.13,.527,5.53,7.51,2002
Mike Wieseler,COE,52.1,7.11,4.74,.344,5.68,2.56,2002
John Jaeger,LUT,34.2,16.00,3.33,.402,6.23,2.22,2002
Nick Poch,CEN,54,13.16,7.46,.430,6.33,3.28,2002
Matt Loptien,COR,38.2,29.33,33.33,.733,6.75,11.35,2002
Kevin Corkery,LOR,51.1,8.96,7.08,.435,7.01,3.63,2002
Eric Hoffmann,BVU,57,13.58,13.58,.420,7.26,6.70,2002
Mitch Bockenstedt,COE,46.1,18.18,11.62,.481,7.38,5.74,2002
Ryan Bishop,CEN,42.1,16.96,14.62,.472,7.44,5.46,2002
Chris Pauley,DBQ,40.1,17.82,16.09,.574,8.7,7.79,2002
Aaron Lund,LUT,34.1,13.10,11.72,.530,9.44,7.12,2002
Dan Nuehring,BVU,3,20.00,20.00,.333,0,3.37,2002
Epitacio Maciel,UIU,2,33.33,0.00,.000,0,-1.37,2002
Nathan Eichmeyer,COR,2,14.29,28.57,.250,0,5.74,2002
Mike McMahon,LOR,2,12.50,0.00,.286,0,-0.69,2002
Paul Buchheit,BVU,1.2,20.00,0.00,.000,0,-1.14,2002
Dustin Boerm,COE,1,66.67,33.33,.000,0,3.69,2002
Steve Domino,WAR,1,0.00,25.00,.000,0,6.43,2002
Dan Rieck,SIM,1,25.00,0.00,.667,0,-1.37,2002
Chris Robertson,WAR,1,0.00,33.33,1.000,0,12.86,2002
Jay Bollman,WAR,1,0.00,0.00,.250,0,0.00,2002
Austin Lapierre,BVU,0.2,0.00,0.00,.000,0,0.00,2002
Tom Andrews,LOR,0.1,33.33,0.00,1.000,0,-13.71,2002
Ryan Jensen,UIU,0.1,0.00,0.00,1.000,0,0.00,2002
Eric Johnson,WAR,0.1,100.00,0.00,.000,0,-13.71,2002
Kyle Bassett,COE,6.2,12.00,8.00,.450,1.35,1.41,2002
Chad Osler,COE,5.1,19.05,9.52,.400,1.69,1.45,2002
Nate Iverson,COE,10,20.45,20.45,.480,1.8,5.19,2002
Nick Nissen,COE,5,20.00,10.00,.462,1.8,2.76,2002
Tom Prock,LOR,4.2,16.67,11.11,.385,1.93,2.08,2002
Eric Melander,COR,22.2,21.43,13.10,.373,2.78,4.00,2002
